*, x=0.850, y=0.271, frequency=6, skip=False, adjust=True
    JumpAttack, direction=left
*, x=0.670, y=0.271, frequency=6, skip=False, adjust=True
    SlashShadowFormation
    Wait, duration=0.3
    ShadowVeil, direction=Right
    Wait, duration=0.3
    ShadowAssault, direction=up, jump=True
    DarkFlare, direction=Left
    Wait, duration=0.3
    JumpAttack, direction=left
    Walk, direction=left, duration=0.5
    ErdaShower, direction=down, jump=False
    Wait, duration=0.3
    ShadowAssault, direction=left, jump=True
    Wait, duration=0.2
    ShadowAssault, direction=down, jump=True
    JumpAttack, direction=right
    JumpAttack, direction=right
    JumpAttack, direction=right
    JumpAttack, direction=right
*, x=0.850, y=0.271, frequency=1, skip=False, adjust=True
    JumpAttack, direction=left
    JumpAttack, direction=left
    JumpAttack, direction=left
    JumpAttack, direction=left
*, x=0.150, y=0.271, frequency=1, skip=False, adjust=True
    JumpAttack, direction=right
    JumpAttack, direction=right
    JumpAttack, direction=right
    JumpAttack, direction=right
