$, target=move_tolerance, value=0.04
*, x=0.138, y=0.187, frequency=1, skip=False, adjust=True
    JumpRagingBlow, direction=Right
    JumpRagingBlow, direction=Right
    JumpRagingBlow, direction=Right
    JumpRagingBlow, direction=Right
    JumpRagingBlow, direction=Right
    JumpRagingBlow, direction=Right
*, x=0.876, y=0.187, frequency=1, skip=False, adjust=True
    JumpRagingBlow, direction=Left
    JumpRagingBlow, direction=Left
    JumpRagingBlow, direction=Left
    JumpRagingBlow, direction=Left
    JumpRagingBlow, direction=Left
    JumpRagingBlow, direction=Left
