*, x=0.601, y=0.283, frequency=4, skip=False, adjust=True
    ShadowAssault, direction=up, jump=True
    Wait, duration=0.3
    DarkFlare, direction=left
    Wait, duration=0.2
    JumpAttack, direction=left
    ErdaShower, direction=down, jump=False
    Wait, duration=0.2
    SuddenRaid
    MesoExplosion
    ShadowAssault, direction=down, jump=False
    MesoExplosion
    JumpAttack, direction=right
    JumpAttack, direction=right
*, x=0.734, y=0.283, frequency=1, skip=False, adjust=True
    JumpAttack, direction=left
    JumpAttack, direction=left
    JumpAttack, direction=left
    StraightJumpAttack, direction=left
    JumpAttack, direction=right
*, x=0.322, y=0.283, frequency=4, skip=False, adjust=True
    ShadowAssault, direction=up, jump=True
    Wait, duration=0.3
    ShadowVeil, direction=right
    Wait, duration=0.5
    MesoExplosion
    ShadowAssault, direction=down, jump=True
    JumpAttack, direction=left
*, x=0.279, y=0.283, frequency=1, skip=False, adjust=True
    JumpAttack, direction=right
    JumpAttack, direction=right
    JumpAttack, direction=right
    StraightJumpAttack, direction=right
    JumpAttack, direction=left
