$, target=move_tolerance, value=0.04
*, x=0.249, y=0.293, frequency=1, skip=False, adjust=True
    JumpRagingBlow, direction=right
    JumpRagingBlow, direction=right
    JumpRagingBlow, direction=right
*, x=0.746, y=0.293, frequency=1, skip=False, adjust=True
    Wait, duration=1
    UpJump
    Wait, duration=1
*, x=0.746, y=0.193, frequency=1, skip=False, adjust=True
    JumpPuncture, direction=left
    JumpRagingBlow, direction=left
    JumpRagingBlow, direction=left
*, x=0.392, y=0.193, frequency=10, skip=False, adjust=True
    BurningBlade
